Start time of the script: 22:25:22
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
